hashed_name,dat,file,hex_string
aa7f5c09880f3f60,data00160000.win32.dat0,adhoc_ver1_story_so_far.evt,49 4E 44 58 10 00 00 00 40 08 00 00 00 00 00 00 11 67 00 00 00 00 00 00 12 67 00 00 62 01 00 00 13 67 00 00 D4 02 00 00 14 67 00 00 37 04 00 00 15 67 00 00 A6 05 00 00 16 67 00 00 07 07 00 00
97a6899c880f3f60,data00160000.win32.dat0,adhoc_ver1_story_so_far_2.evt,49 4E 44 58 10 00 00 00 50 08 00 00 00 00 00 00 11 67 00 00 00 00 00 00 12 67 00 00 6E 01 00 00 13 67 00 00 E0 02 00 00 14 67 00 00 43 04 00 00 15 67 00 00 B2 05 00 00 16 67 00 00 13 07 00 00
242fb911669a9b71,data00000000.win32.dat0,adhoc_warehouse_messages.evt,49 4E 44 58 10 00 00 00 D0 1A 00 00 00 00 00 00 2D 33 01 00 00 00 00 00 2E 33 01 00 28 00 00 00 2F 33 01 00 89 00 00 00 30 33 01 00 35 01 00 00 31 33 01 00 B9 01 00 00 32 33 01 00 E7 01 00 00
59ef14b2669a9b71,data00000000.win32.dat0,adhoc_wd_alchemy_enhancements.evt,49 4E 44 58 10 00 00 00 90 0A 00 00 00 00 00 00 00 00 3D 05 00 00 00 00 00 00 00 00 14 00 00 00 90 0A 00 00 00 00 01 00 12 00 1D 00 28 00 3B 00 4C 00 57 00 61 00 6F 00 4C 00 1D 00 82 00 92 00
0b24fd68669a9b71,data00000000.win32.dat0,adhoc_wd_azure_trials_signs.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 5E 52 04 00 00 00 00 00 5F 52 04 00 34 00 00 00 69 52 04 00 61 00 00 00 2F 5C 04 00 A6 00 00 00 30 5C 04 00 DF 00 00 00 31 5C 04 00 36 01 00 00
221e55cc669a9b71,data00000000.win32.dat0,adhoc_wd_batoen_general.evt,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 5D CB 02 00 00 00 00 00 5E CB 02 00 D7 00 00 00 5F CB 02 00 4B 01 00 00 60 CB 02 00 95 01 00 00 61 CB 02 00 DD 01 00 00 62 CB 02 00 9B 02 00 00
69e20404669a9b71,data00000000.win32.dat0,adhoc_wd_batoen_monsters_pencils.evt,49 4E 44 58 10 00 00 00 D0 13 00 00 00 00 00 00 00 00 DC 09 00 00 00 00 00 00 00 00 14 00 00 00 CC 13 00 00 00 00 01 00 08 00 13 00 1E 00 28 00 35 00 3D 00 47 00 55 00 60 00 6B 00 76 00 7E 00
fed19aa6669a9b71,data00000000.win32.dat0,adhoc_wd_batoen_more.evt,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 DC D7 02 00 00 00 00 00 DD D7 02 00 44 00 00 00 DE D7 02 00 A1 00 00 00 DF D7 02 00 16 01 00 00 E0 D7 02 00 A0 01 00 00 E1 D7 02 00 1A 02 00 00
fa78009c669a9b71,data00000000.win32.dat0,adhoc_wd_battle_renaissance_goals.evt,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 00 00 6B 00 00 00 00 00 00 00 00 00 14 00 00 00 EC 00 00 00 00 00 01 00 0B 00 19 00 23 00 31 00 39 00 46 00 54 00 54 00 5E 00 6B 00 7C 00 89 00
1bbbdfea669a9b71,data00000000.win32.dat0,adhoc_wd_battle_road_badges.evt,49 4E 44 58 10 00 00 00 B0 26 00 00 00 00 00 00 00 00 4D 13 00 00 00 00 00 00 00 00 14 00 00 00 B0 26 00 00 00 00 01 00 0B 00 18 00 23 00 2D 00 38 00 43 00 4B 00 52 00 5F 00 6C 00 79 00 80 00
0085d7cd669a9b71,data00000000.win32.dat0,adhoc_wd_battle_trinity_achievements.evt,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 00 00 6E 00 00 00 00 00 00 00 00 00 14 00 00 00 F0 00 00 00 00 00 01 00 0C 00 17 00 22 00 2D 00 38 00 43 00 4E 00 5F 00 71 00 83 00 96 00 A9 00
b39dfc52669a9b71,data00000000.win32.dat0,adhoc_wd_battle_trinity_vocation_descriptions.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 14 00 00 00 24 00 00 00 00 00 01 00 46 00 87 00 CB 00 09 01 4A 01 8B 01 00 00 00 00 00 00 00 00 00 00 00 00
9452479e669a9b71,data00000000.win32.dat0,adhoc_wd_boss_names.evt,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 00 00 21 01 00 00 00 00 00 00 00 00 14 00 00 00 58 02 00 00 00 00 01 00 0B 00 19 00 23 00 31 00 39 00 46 00 54 00 5E 00 6C 00 79 00 84 00 8F 00
34161ce2669a9b71,data00000000.win32.dat0,adhoc_wd_casino_bingo.evt,49 4E 44 58 10 00 00 00 F0 01 00 00 00 00 00 00 42 71 01 00 00 00 00 00 44 71 01 00 39 00 00 00 45 71 01 00 64 00 00 00 46 71 01 00 9A 00 00 00 47 71 01 00 E0 00 00 00 48 71 01 00 62 01 00 00
a2d5e73a669a9b71,data00000000.win32.dat0,adhoc_wd_casino_event_messages.evt,49 4E 44 58 10 00 00 00 B0 04 00 00 00 00 00 00 2A F1 00 00 00 00 00 00 81 03 01 00 0A 00 00 00 82 03 01 00 26 00 00 00 83 03 01 00 42 00 00 00 84 03 01 00 55 00 00 00 06 12 01 00 6B 00 00 00
9f4f2064669a9b71,data00000000.win32.dat0,adhoc_wd_casino_floor_choice.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 64 27 01 00 00 00 00 00 65 27 01 00 4C 00 00 00 67 27 01 00 B7 00 00 00 68 27 01 00 F0 00 00 00 69 27 01 00 56 01 00 00 00 00 00 00 00 00 00 00
0fee29d7669a9b71,data00000000.win32.dat0,adhoc_wd_casino_poker.evt,49 4E 44 58 10 00 00 00 50 02 00 00 00 00 00 00 2E F1 00 00 00 00 00 00 C1 F1 00 00 75 00 00 00 C2 F1 00 00 E0 00 00 00 C3 F1 00 00 5E 01 00 00 C4 F1 00 00 BA 01 00 00 C5 F1 00 00 16 02 00 00
a1bdc28a669a9b71,data00000000.win32.dat0,adhoc_wd_casino_roulette.evt,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 A7 F1 00 00 00 00 00 00 AA F1 00 00 72 00 00 00 AB F1 00 00 C5 00 00 00 AC F1 00 00 16 01 00 00 AD F1 00 00 3E 01 00 00 1C F2 00 00 8D 01 00 00
f2c0f9ed669a9b71,data00000000.win32.dat0,adhoc_wd_casino_slots.evt,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 31 F1 00 00 00 00 00 00 AF F1 00 00 36 00 00 00 B0 F1 00 00 83 00 00 00 B1 F1 00 00 B1 00 00 00 B2 F1 00 00 FC 00 00 00 B3 F1 00 00 6D 01 00 00
01e33554669a9b71,data00000000.win32.dat0,adhoc_wd_cat_names_descriptions.evt,49 4E 44 58 10 00 00 00 10 09 00 00 00 00 00 00 00 00 7E 04 00 00 00 00 00 00 00 00 14 00 00 00 10 09 00 00 00 00 01 00 01 00 01 00 05 00 05 00 05 00 01 00 01 00 01 00 05 00 05 00 05 00 01 00
422980bc669a9b71,data00000000.win32.dat0,adhoc_wd_cat_search.evt,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 00 00 61 00 00 00 00 00 00 00 00 00 14 00 00 00 D8 00 00 00 00 00 01 00 09 00 10 00 18 00 1F 00 24 00 2E 00 39 00 57 00 62 00 7F 00 8C 00 99 00
,,adhoc_wd_daifugo.evt,49 4E 44 58 10 00 00 00 80 01 00 00 00 00 00 00 00 00 B6 00 00 00 00 00 00 00 00 00 14 00 00 00 80 01 00 00 00 00 01 00 08 00 0F 00 16 00 1D 00 24 00 29 00 33 00 3E 00 48 00 4C 00 56 00 5B 00
92e6ffca669a9b71,data00000000.win32.dat0,adhoc_wd_daifugo_member.evt,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 D6 F7 03 00 00 00 00 00 D7 F7 03 00 2C 04 00 00 D8 F7 03 00 9B 04 00 00 D9 F7 03 00 FA 04 00 00 DA F7 03 00 5C 05 00 00 DB F7 03 00 A2 05 00 00
65e63b70669a9b71,data00000000.win32.dat0,adhoc_wd_defenseforce_achievements.evt,49 4E 44 58 10 00 00 00 00 03 00 00 00 00 00 00 00 00 74 01 00 00 00 00 00 00 00 00 14 00 00 00 FC 02 00 00 00 00 01 00 0F 00 1D 00 2B 00 48 00 56 00 64 00 72 00 80 00 85 00 8A 00 8F 00 94 00
f5187142669a9b71,data00000000.win32.dat0,adhoc_wd_demon_king_castle_signs.evt,49 4E 44 58 10 00 00 00 E0 03 00 00 00 00 00 00 8C 9D 03 00 00 00 00 00 8E 9D 03 00 50 00 00 00 D2 B9 03 00 A1 00 00 00 D3 B9 03 00 F2 00 00 00 D4 B9 03 00 14 01 00 00 D5 B9 03 00 6E 01 00 00
b7cde54d669a9b71,data00000000.win32.dat0,adhoc_wd_dunno_1.evt,49 4E 44 58 10 00 00 00 90 05 00 00 00 00 00 00 A8 2D 00 00 00 00 00 00 A9 2D 00 00 66 01 00 00 AA 2D 00 00 16 02 00 00 AB 2D 00 00 4D 02 00 00 AC 2D 00 00 9B 02 00 00 B7 2F 00 00 8E 03 00 00
e45f5691669a9b71,data00000000.win32.dat0,adhoc_wd_dwachakka_signs.evt,49 4E 44 58 10 00 00 00 D0 05 00 00 00 00 00 00 6A 5F 00 00 00 00 00 00 14 69 00 00 57 00 00 00 15 69 00 00 C2 00 00 00 16 69 00 00 FA 00 00 00 17 69 00 00 71 01 00 00 18 69 00 00 90 01 00 00
eba7975f669a9b71,data00000000.win32.dat0,adhoc_wd_eltona_signs.evt,49 4E 44 58 10 00 00 00 60 05 00 00 00 00 00 00 6C 5F 00 00 00 00 00 00 18 65 00 00 57 00 00 00 19 65 00 00 B9 00 00 00 1A 65 00 00 EF 00 00 00 36 66 00 00 25 01 00 00 4C 66 00 00 99 01 00 00
7d382291669a9b71,data00000000.win32.dat0,adhoc_wd_ethene_island_signs.evt,49 4E 44 58 10 00 00 00 50 07 00 00 00 00 00 00 2E D1 02 00 00 00 00 00 2F D1 02 00 51 00 00 00 30 D1 02 00 73 00 00 00 31 D1 02 00 98 00 00 00 32 D1 02 00 F2 00 00 00 33 D1 02 00 14 01 00 00
0730df2f669a9b71,data00000000.win32.dat0,adhoc_wd_evilgod_challenges.evt,49 4E 44 58 10 00 00 00 A0 05 00 00 00 00 00 00 00 00 C0 02 00 00 00 00 00 00 00 00 14 00 00 00 94 05 00 00 00 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00
30e8bfe0669a9b71,data00000000.win32.dat0,adhoc_wd_facility_signs.evt,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 6F 5F 00 00 00 00 00 00 C1 74 00 00 6C 00 00 00 18 A0 00 00 7F 00 00 00 19 A0 00 00 8F 00 00 00 1A A0 00 00 9F 00 00 00 1B A0 00 00 AF 00 00 00
ddb7bb50669a9b71,data00000000.win32.dat0,adhoc_wd_fantasy_paintings.evt,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 00 00 00 00 00 14 00 00 00 6C 00 00 00 00 00 01 00 26 00 26 00 26 00 26 00 26 00 92 00 92 00 92 00 92 00 92 00 F5 00 F5 00
5fc462e0669a9b71,data00000000.win32.dat0,adhoc_wd_furniture_options.evt,49 4E 44 58 10 00 00 00 50 36 00 00 00 00 00 00 00 00 19 1B 00 00 00 00 00 00 00 00 14 00 00 00 48 36 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 08 00 01 00 0A 00
f67c3fe8669a9b71,data00000000.win32.dat0,adhoc_wd_gilam_magic_effects.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 00 00 14 00 00 00 24 00 00 00 00 00 01 00 15 00 27 00 38 00 49 00 59 00 CD AB 00 00 00 00 00 00 00 00 00 00 00 00
e28abe33669a9b71,data00000000.win32.dat0,adhoc_wd_labs_zones.evt,49 4E 44 58 10 00 00 00 70 01 00 00 00 00 00 00 44 CB 00 00 00 00 00 00 44 69 01 00 21 01 00 00 45 69 01 00 40 01 00 00 46 69 01 00 5F 01 00 00 47 69 01 00 7E 01 00 00 48 69 01 00 9D 01 00 00
ada7d212669a9b71,data00000000.win32.dat0,adhoc_wd_leave_residences.evt,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 D1 6F 00 00 00 00 00 00 FB D5 01 00 27 00 00 00 E4 A9 03 00 9F 02 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
514d71dd669a9b71,data00000000.win32.dat0,adhoc_wd_lendersia_signs.evt,49 4E 44 58 10 00 00 00 30 0B 00 00 00 00 00 00 78 5F 00 00 00 00 00 00 B0 69 00 00 51 00 00 00 B1 69 00 00 6D 00 00 00 B2 69 00 00 84 00 00 00 B3 69 00 00 E0 00 00 00 09 6A 00 00 FF 00 00 00
b3122eec880f3f60,data00160000.win32.dat0,adhoc_wd_lendersia_signs_2.evt,49 4E 44 58 10 00 00 00 E0 02 00 00 00 00 00 00 78 5F 00 00 00 00 00 00 B0 69 00 00 51 00 00 00 B1 69 00 00 6D 00 00 00 B2 69 00 00 84 00 00 00 B3 69 00 00 E0 00 00 00 09 6A 00 00 FF 00 00 00
501f603f669a9b71,data00000000.win32.dat0,adhoc_wd_lendor_luckland_signs.evt,49 4E 44 58 10 00 00 00 90 02 00 00 00 00 00 00 6E 5F 00 00 00 00 00 00 F7 7B 00 00 57 00 00 00 A5 80 00 00 C2 00 00 00 A6 80 00 00 E7 00 00 00 A7 80 00 00 09 01 00 00 A8 80 00 00 2B 01 00 00
62abafbb669a9b71,data00000000.win32.dat0,adhoc_wd_master_orb_menu.evt,49 4E 44 58 10 00 00 00 90 0F 00 00 00 00 00 00 00 00 B9 07 00 00 00 00 00 00 00 00 14 00 00 00 88 0F 00 00 00 00 01 00 11 00 1C 00 27 00 31 00 3F 00 4A 00 55 00 5F 00 70 00 7D 00 8A 00 95 00
edbaabe6669a9b71,data00000000.win32.dat0,adhoc_wd_monster_stickers.evt,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 00 00 8B 00 00 00 00 00 00 00 00 00 14 00 00 00 2C 01 00 00 00 00 01 00 4F 00 57 00 61 00 6F 00 7C 00 89 00 96 00 A1 00 AB 00 FC 00 35 01 7D 01
ef7a33c7669a9b71,data00000000.win32.dat0,adhoc_wd_more_daifugo.evt,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 2B F7 03 00 00 00 00 00 2C F7 03 00 B5 00 00 00 2D F7 03 00 21 01 00 00 2E F7 03 00 8D 01 00 00 2F F7 03 00 D9 01 00 00 30 F7 03 00 42 02 00 00
365b2d00669a9b71,data00000000.win32.dat0,adhoc_wd_more_sugo.evt,49 4E 44 58 10 00 00 00 B0 0B 00 00 00 00 00 00 00 00 C9 05 00 00 00 00 00 00 00 00 14 00 00 00 A8 0B 00 00 00 00 01 00 1D 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 4D 00 64 00
88d9475b669a9b71,data00000000.win32.dat0,adhoc_wd_my_town_preferences_1.evt,49 4E 44 58 10 00 00 00 C0 54 00 00 00 00 00 00 00 00 4F 2A 00 00 00 00 00 00 00 00 14 00 00 00 B4 54 00 00 00 00 01 00 0B 00 12 00 17 00 21 00 2C 00 37 00 41 00 4B 00 52 00 5D 00 61 00 6C 00
c6712f5e669a9b71,data00000000.win32.dat0,adhoc_wd_my_town_preferences_2.evt,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 00 00 C0 00 00 00 00 00 00 00 00 00 14 00 00 00 94 01 00 00 00 00 01 00 05 00 09 00 0D 00 15 00 1A 00 1F 00 27 00 2F 00 37 00 3F 00 47 00 4F 00
99309a73669a9b71,data00000000.win32.dat0,adhoc_wd_mysterious_tower_achievements.evt,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 00 00 2D 00 00 00 00 00 00 00 00 00 14 00 00 00 70 00 00 00 00 00 01 00 0E 00 1B 00 28 00 41 00 52 00 5F 00 6D 00 7B 00 89 00 97 00 A8 00 BB 00
e4c68d6b669a9b71,data00000000.win32.dat0,adhoc_wd_nadragand_signs.evt,49 4E 44 58 10 00 00 00 40 02 00 00 00 00 00 00 13 E1 01 00 00 00 00 00 14 E1 01 00 25 00 00 00 15 E1 01 00 47 00 00 00 16 E1 01 00 66 00 00 00 17 E1 01 00 94 00 00 00 18 E1 01 00 B3 00 00 00
1d683591669a9b71,data00000000.win32.dat0,adhoc_wd_new_player_guide_text.evt,49 4E 44 58 10 00 00 00 00 03 00 00 00 00 00 00 00 00 76 01 00 00 00 00 00 00 00 00 14 00 00 00 00 03 00 00 00 00 01 00 01 00 20 00 20 00 3C 00 5F 00 8D 00 A5 00 CA 00 F0 00 16 01 1F 01 33 01
50147765669a9b71,data00000000.win32.dat0,adhoc_wd_ogreed_signs.evt,49 4E 44 58 10 00 00 00 90 08 00 00 00 00 00 00 71 5F 00 00 00 00 00 00 72 5F 00 00 1B 00 00 00 73 5F 00 00 33 00 00 00 74 5F 00 00 8A 00 00 00 60 60 00 00 9A 00 00 00 92 60 00 00 CE 00 00 00
119496cc669a9b71,data00000000.win32.dat0,adhoc_wd_panigalm_effects.evt,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 00 00 29 00 00 00 00 00 00 00 00 00 14 00 00 00 68 00 00 00 00 00 01 00 02 00 03 00 04 00 10 00 1C 00 28 00 34 00 40 00 4C 00 58 00 64 00 70 00
47c4b972669a9b71,data00000000.win32.dat0,adhoc_wd_personality_quiz.evt,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 00 00 5F 00 00 00 00 00 00 00 00 00 14 00 00 00 D4 00 00 00 00 00 01 00 37 00 61 00 7F 00 9A 00 BB 00 DD 00 F5 00 1B 01 42 01 69 01 8B 01 B0 01
040e0c9a669a9b71,data00000000.win32.dat0,adhoc_wd_private_concierge_dialog.evt,49 4E 44 58 10 00 00 00 10 13 00 00 00 00 00 00 00 00 7C 09 00 00 00 00 00 00 00 00 14 00 00 00 0C 13 00 00 00 00 01 00 0E 00 21 00 2E 00 35 00 43 00 57 00 6B 00 7E 00 8C 00 01 00 0E 00 99 00
3658bb10669a9b71,data00000000.win32.dat0,adhoc_wd_pukuland_signs.evt,49 4E 44 58 10 00 00 00 50 06 00 00 00 00 00 00 76 5F 00 00 00 00 00 00 2F 69 00 00 51 00 00 00 30 69 00 00 9C 00 00 00 31 69 00 00 01 01 00 00 32 69 00 00 3A 01 00 00 33 69 00 00 96 01 00 00
b2aac9c5669a9b71,data00000000.win32.dat0,adhoc_wd_quests_requests.evt,49 4E 44 58 10 00 00 00 40 5F 00 00 00 00 00 00 70 0B 01 00 00 00 00 00 71 0B 01 00 5B 01 00 00 72 0B 01 00 FC 02 00 00 73 0B 01 00 A8 04 00 00 74 0B 01 00 2C 06 00 00 75 0B 01 00 F6 07 00 00
d34518a7669a9b71,data00000000.win32.dat0,adhoc_wd_residences_movement.evt,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 D2 6F 00 00 00 00 00 00 D3 6F 00 00 47 00 00 00 D4 6F 00 00 8E 00 00 00 D6 6F 00 00 F5 00 00 00 D7 6F 00 00 34 01 00 00 1F 7B 00 00 82 01 00 00
aafbc559669a9b71,data00000000.win32.dat0,adhoc_wd_school_skills.evt,49 4E 44 58 10 00 00 00 F0 77 00 00 00 00 00 00 00 00 E7 3B 00 00 00 00 00 00 00 00 14 00 00 00 E4 77 00 00 00 00 01 00 06 00 0E 00 0E 00 06 00 06 00 16 00 16 00 16 00 16 00 0E 00 1D 00 25 00
459c885e669a9b71,data00000000.win32.dat0,adhoc_wd_slime_races_1.evt,49 4E 44 58 10 00 00 00 20 02 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 14 00 00 00 18 02 00 00 00 00 01 00 08 00 13 00 1E 00 29 00 34 00 3E 00 49 00 51 00 5C 00 66 00 71 00 7E 00
aa991e38669a9b71,data00000000.win32.dat0,adhoc_wd_slime_races_2.evt,49 4E 44 58 10 00 00 00 F0 02 00 00 00 00 00 00 03 30 03 00 00 00 00 00 04 30 03 00 73 00 00 00 05 30 03 00 82 01 00 00 06 30 03 00 F5 01 00 00 07 30 03 00 9E 02 00 00 08 30 03 00 16 03 00 00
cafdd7e6669a9b71,data00000000.win32.dat0,adhoc_wd_slime_races_3.evt,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 9C 4F 02 00 00 00 00 00 9D 4F 02 00 69 00 00 00 9E 4F 02 00 E1 00 00 00 9F 4F 02 00 FD 00 00 00 A0 4F 02 00 0D 01 00 00 A1 4F 02 00 1D 01 00 00
854267a3669a9b71,data00000000.win32.dat0,adhoc_wd_student_appearance.evt,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 30 28 02 00 00 00 00 00 31 28 02 00 43 00 00 00 32 28 02 00 89 00 00 00 0A D7 02 00 F5 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
e11025e2669a9b71,data00000000.win32.dat0,adhoc_wd_sugo.evt,49 4E 44 58 10 00 00 00 70 02 00 00 00 00 00 00 18 85 01 00 00 00 00 00 1A 85 01 00 3B 00 00 00 1B 85 01 00 A9 00 00 00 1C 85 01 00 FD 00 00 00 1D 85 01 00 AD 01 00 00 0D 86 01 00 4B 02 00 00
5dcbe5b3669a9b71,data00000000.win32.dat0,adhoc_wd_wena_islands_signs.evt,49 4E 44 58 10 00 00 00 50 06 00 00 00 00 00 00 7A 5F 00 00 00 00 00 00 23 65 00 00 57 00 00 00 97 65 00 00 9B 00 00 00 98 65 00 00 E9 00 00 00 99 65 00 00 16 01 00 00 9A 65 00 00 70 01 00 00
aa7ece8a669a9b71,data00000000.win32.dat0,adhoc_welcome_campaign.evt,49 4E 44 58 10 00 00 00 50 02 00 00 00 00 00 00 C2 D2 02 00 00 00 00 00 C3 D2 02 00 01 00 00 00 C6 D2 02 00 02 00 00 00 C7 D2 02 00 03 00 00 00 C8 D2 02 00 04 00 00 00 C9 D2 02 00 05 00 00 00
1254a38f669a9b71,data00000000.win32.dat0,adhoc_welcome_house.evt,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 59 E6 00 00 00 00 00 00 5A E6 00 00 4C 00 00 00 5B E6 00 00 D3 01 00 00 A3 EC 00 00 66 02 00 00 A4 EC 00 00 05 03 00 00 A5 EC 00 00 AD 03 00 00
f81030a2669a9b71,data00000000.win32.dat0,adhoc_welcome_house_preferences.evt,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 62 99 00 00 00 00 00 00 63 99 00 00 64 00 00 00 64 99 00 00 C2 00 00 00 65 99 00 00 FB 00 00 00 66 99 00 00 3A 01 00 00 67 99 00 00 85 01 00 00
06b54337669a9b71,data00000000.win32.dat0,adhoc_wisdom_festival.evt,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 8A B9 01 00 00 00 00 00 8B B9 01 00 59 00 00 00 8C B9 01 00 5A 01 00 00 8D B9 01 00 2E 02 00 00 8E B9 01 00 61 03 00 00 E5 B9 01 00 59 09 00 00
167f85ea669a9b71,data00000000.win32.dat0,adhoc_woodworking_facility.evt,49 4E 44 58 10 00 00 00 90 02 00 00 00 00 00 00 D5 37 00 00 00 00 00 00 D6 37 00 00 52 00 00 00 D8 37 00 00 97 00 00 00 D9 37 00 00 E0 00 00 00 DB 37 00 00 40 01 00 00 DC 37 00 00 9A 01 00 00
e15b8803669a9b71,data00000000.win32.dat0,adhoc_world_news_bulletin_board.evt,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 72 11 01 00 00 00 00 00 95 36 01 00 AE 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 30 01 00 00 00 00 00 00
c98ff7fe669a9b71,data00000000.win32.dat0,adhoc_zelmea.evt,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 A5 16 03 00 00 00 00 00 A6 16 03 00 78 00 00 00 A7 16 03 00 E1 00 00 00 A8 16 03 00 39 01 00 00 30 1C 03 00 D1 01 00 00 31 1C 03 00 7C 02 00 00
c27d6b12669a9b71,data00000000.win32.dat0,adhoc_zelmea_exit.evt,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 7B EB 02 00 00 00 00 00 7C EB 02 00 93 00 00 00 7D EB 02 00 43 01 00 00 7E EB 02 00 FF 01 00 00 7F EB 02 00 63 02 00 00 80 EB 02 00 0B 03 00 00
6a244b98669a9b71,data00000000.win32.dat0,alchemy_pot_prisms.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 00 00 14 00 00 00 24 00 00 00 00 00 01 00 0B 00 18 00 26 00 36 00 47 00 CD AB 00 00 00 00 00 00 00 00 00 00 00 00
58716a02669a9b71,data00000000.win32.dat0,anlucia_dressup.evt,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 00 00 4F 00 00 00 00 00 00 00 00 00 14 00 00 00 B4 00 00 00 00 00 01 00 08 00 15 00 22 00 2F 00 3C 00 49 00 57 00 65 00 73 00 81 00 8F 00 9D 00
42d11c95669a9b71,data00000000.win32.dat0,apex_boss_names.evt,49 4E 44 58 10 00 00 00 70 15 00 00 00 00 00 00 00 00 A8 0A 00 00 00 00 00 00 00 00 14 00 00 00 64 15 00 00 00 00 01 00 0E 00 19 00 24 00 32 00 3F 00 4D 00 57 00 62 00 70 00 7D 00 8B 00 96 00
0bcc7c72669a9b71,data00000000.win32.dat0,battle_tactics.evt,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 00 00 1C 00 00 00 00 00 00 00 00 00 14 00 00 00 4C 00 00 00 00 00 01 00 0E 00 1B 00 28 00 33 00 3D 00 48 00 55 00 62 00 6F 00 0E 00 7C 00 28 00
fcabeae7669a9b71,data00000000.win32.dat0,beach_house.evt,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 14 00 00 00 18 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
,,boss_names.evt,49 4E 44 58 10 00 00 00 30 09 00 00 00 00 00 00 00 00 8D 04 00 00 00 00 00 00 00 00 14 00 00 00 30 09 00 00 00 00 01 00 0C 00 17 00 22 00 2F 00 3C 00 47 00 4F 00 59 00 67 00 71 00 7C 00 86 00
,,bosses_training.evt,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 00 00 8E 00 00 00 00 00 00 00 00 00 14 00 00 00 30 01 00 00 00 00 01 00 09 00 11 00 1E 00 26 00 31 00 36 00 46 00 4E 00 55 00 5C 00 61 00 68 00
ed4237cf669a9b71,data00000000.win32.dat0,bottom_right_messages.evt,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 00 00 7A 00 00 00 00 00 00 00 00 00 14 00 00 00 08 01 00 00 00 00 01 00 0C 00 1B 00 28 00 1B 00 4A 00 51 00 51 00 5B 00 69 00 77 00 84 00 97 00
9281ade5669a9b71,data00000000.win32.dat0,broadcasting_settings.evt,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 00 00 15 00 00 00 00 00 00 00 00 00 14 00 00 00 40 00 00 00 00 00 01 00 07 00 09 00 0F 00 12 00 16 00 18 00 1D 00 23 00 2C 00 34 00 39 00 4C 00
